"This item has weight","Cet article possÃ¨de un poids"
"This item price or quantity is not valid for checkout.","Le prix ou la quantitÃ© de cet article est invalide pour commander."
"This may take a few moments.","Ceci peut prendre quelques instants."
"This message will be shown in the shopping cart when the subtotal (after discount) is lower than the minimum allowed amount.","Ce message sera affichÃ© dans le panier lorsque le sous-total (aprÃ¨s remise) est infÃ©rieur au montant minimum autorisÃ©."
"This name is already being used for custom option. Please enter a different name.","Ce nom est dÃ©jÃ  utilisÃ© pour une option personnalisÃ©e. Merci dâ€™utiliser un nom diffÃ©rent."
"This operation can take a long time","Cette opÃ©ration peut prendre un certain temps"
"This operation requires an existing transaction object.","Cette opÃ©ration nÃ©cessite lâ€™existance dâ€™une transaction."
"This order already has associated customer account","Cette commande est dÃ©jÃ  associÃ©e Ã  un compte client"
"This order contains (%1) items and therefore cannot be edited through the admin interface. ' 'If you wish to continue editing, the (%2) items will be removed, ' ' the order will be canceled and a new order will be placed.","Cette commande contient (%1) articles et ne peut donc pas Ãªtre modifiÃ©e dans lâ€™interface dâ€™administration. Si vous souhaitez continuer la modification, les (%2) articles seront supprimÃ©s, la commande sera annulÃ©e et une nouvelle commande sera crÃ©Ã©e."
"This order contains (%1) items and therefore cannot be edited through the admin interface. If you wish to continue editing, the (%2) items will be removed,  the order will be canceled and a new order will be placed.","Cette commande contient (%1) articles et ne peut donc pas Ãªtre modifiÃ©e dans lâ€™interface dâ€™administration. Si vous souhaitez continuer la modification, les (%2) articles seront supprimÃ©s, la commande sera annulÃ©e et une nouvelle commande sera crÃ©Ã©e."
"This order no longer exists.","Cette commande nâ€™existe plus."
"This page no longer exists.","Cette page nâ€™existe pas."
"This payment didn't work out because we can't find this order.","Ce paiement nâ€™a pas Ã©tÃ© effectuÃ© car la commande est introuvable."
"This payment didn\'t work out because we can\'t find this order.","Ce paiement nâ€™a pas Ã©tÃ© effectuÃ© car la commande est introuvable."
"This payment is not available","Ce paiement nâ€™est pas disponible"
"This payment method instance is not available.","MÃ©thode de paiement indisponible."
"This payment method is not available.","La mÃ©thode de paiement nâ€™est pas disponible."
"This payment was not authorized because the transaction ID field is empty.","Paiement non autorisÃ© car lâ€™ID de transaction est vide."
"This product(s) is out of stock.","Ces produits sont Ã©puisÃ©s."
"This product doesn't exist.","Ce produit nâ€™existe pas."
"This product doesn't have tier price","Ce produit nâ€™a pas de prix tiers"
"This product doesn\'t have tier price","Ce produit nâ€™a pas de prix tiers"
"This product does not have any configurable options","Ce produit nâ€™a aucune option configurable"
"This product is disabled.","Ce produit est dÃ©sactivÃ©."
"This product is out of stock.","Ce produit est en rupture de stock."
"This product no longer exists.","Ce produit nâ€™existe plus."
"This quote item does not exist.","Ce commentaire dâ€™article nâ€™existe pas."
"This refund is for a partial amount but the Transaction has not settled.","Ce remboursement est pour un montant partiel, mais la transaction nâ€™est pas Ã©tablie."
"This refund is for a partial amount but the Transaction has not settled. ","Ce remboursement est pour un montant partiel, mais la transaction nâ€™est pas Ã©tablie. "
"This report uses timezone configuration data. Be sure to refresh lifetime statistics any time you change store timezone.","Ce rapport utilise la configuration fuseau horaire. Si vous changez de fuseau horaire, rafraÃ®chissez toutes les statistiques."
"This role no longer exists.","Ce rÃ´le nâ€™existe pas."
"This rule no longer exists.","Cette rÃ¨gle nâ€™existe plus."
"This search no longer exists.","Cette recherche nâ€™existe plus."
"This section is not allowed.","Cette section nâ€™est pas autorisÃ©e."
"This sets whether catalog prices entered by admin include tax.","DÃ©fini si les prix saisis dans lâ€™administration sont TTC."
"This sets whether catalog prices entered from Magento Admin include tax.","DÃ©fini si les prix saisis dans lâ€™administration sont TTC."
"This sets whether shipping amounts entered by admin or obtained from gateways include tax.","DÃ©fini si les prix de livraison saisis dans lâ€™administration ou obtenus depuis une passerelle sont TTC."
"This sets whether shipping amounts entered from Magento Admin or obtained from gateways include tax.","Les montants de livraison saisis dans lâ€™administration ou rÃ©cupÃ©rÃ©s depuis les passerelles doivent-ils Ãªtre interprÃ©tÃ©s en TTC."
"This setting will be applied when all prices in the specific price interval are equal.","Ce paramÃ©trage s'appliquera lorsque tous les prix seront Ã©gaux dans lâ€™intervalle de prix spÃ©cifique."
"This setting will not be taken into account if system has more than one store view.","Ce paramÃ¨tre ne sera pas pris en compte si le systÃ¨me a plus dâ€™une vue magasin."
"This shipping method is not available. Please specify the zip code.","La mÃ©thode de livraison nâ€™est pas disponible. Veuillez spÃ©cifier un code postal."
"This shipping method is not available. To use this shipping method, please contact us.","Cette mÃ©thode de livraison nâ€™est pas disponible. Pour utiliser cette mÃ©thode de livraison, veuillez nous contacter."
"This sitemap no longer exists.","Ce plan de site nâ€™existe plus."
"This store cannot be deleted.","Cette boutique ne peut pas Ãªtre supprimÃ©e."
"This store view cannot be deleted.","Cette vue magasin ne peut pas Ãªtre supprimÃ©e."
"This synonym group no longer exists.","Groupe de synonymes inexistant."
"This synonyms group no longer exists.","Groupe de synonymes inexistant."
"This tab contains invalid data. Please resolve this before saving.","Cet onglet contient des donnÃ©es invalides. Veuillez les corriger avant de sauvegarder."
"This tab contains invalid data. Please solve the problem before saving.","Cet onglet contient des donnÃ©es non valides. Veuillez rÃ©soudre le problÃ¨me avant de sauvegarder."
"This theme is not editable.","Ce thÃ¨me nâ€™est pas modifiable."
"This user has no tokens.","Cet utilisateur ne possÃ¨de pas de jetons."
"This user no longer exists.","Cet utilisateur nâ€™existe plus."
"This website cannot be deleted.","Ce site web ne peut pas Ãªtre effacÃ©."
"This will be displayed just before body closing tag.","Ceci sera affichÃ© juste avant la balise de fermeture du body."
"This will be displayed just before the body closing tag.","Sera affichÃ© juste avant la fermeture de balise body"
"This will be included before head closing tag in page HTML.","Ceci sera inclus juste avant la balise de fermeture du body."
"This will create an offline refund. ' 'To create an online refund, open an invoice and create credit memo for it. Do you want to continue?","Cela crÃ©era un remboursement hors ligne. Si vous dÃ©sirez crÃ©er un remboursement en ligne, ouvrez une facture et crÃ©ez un avoir pour celle-ci. Voulez-vous continuer ?"
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you want to continue?","Cela crÃ©era un remboursement hors ligne. Si vous dÃ©sirez crÃ©er un remboursement en ligne, ouvrez une facture et crÃ©ez un avoir pour celle-ci. Voulez-vous continuer ?"
"This wishlist can be shared %1 more times.","Cette liste dâ€™envies peut Ãªtre partagÃ©e %1 fois."
"This wish list can be shared %1 more times.","Cette liste dâ€™envies peut Ãªtre partagÃ©e %1 fois."
"This won't take long . . .","Ce ne sera pas long. . ."
"This won\'t take long . . .","Ce ne sera pas long. . ."
"Threshold Amount","Seuil montant"
Thumbnail,Vignette
"Tier Price","Prix par quantitÃ©"
"Tier Pricing","Tarification par palier"
Tile,MosaÃ¯que
Time,Temps
"Time Format","Format dâ€™heure"
"Time of Day","Heure du jour"
"Time of session start","Date de dÃ©but de la session"
"Timeout for OAuth consumer credentials Post request within X seconds.","DÃ©lai de connexion OAuth atteint. Veuillez ressayer."
"Times Deleted","Nombre de suppressions"
"Times Used","Nombre dâ€™utilisations"
Timezone,"Fuseau horaire"
Title,Titre
Title:,"Titre :"
"Title Prefix","PrÃ©fixe du titre"
"Title Suffix","Suffixe du titre"
To,Ã€
To:,Ã€:
"To Date","Date de fin"
"To Fixed Amount","Nouveau prix en montant fixe"
"To Fixed Value","Nouveau prix"
"To Name","DestinÃ© Ã "
"To Percentage",Pourcentage
"To Percentage of the Original Price","Pourcentage du prix original"
"To apply changes you should fill in hidden required ""%1"" field","Pour appliquer les modifications vous devez remplir le champ cachÃ© ""%1"""
"To begin receiving the newsletter, you must first confirm your subscription by clicking on the following link:","Avant de recevoir notre lettre dâ€™information, vous devez confirmer votre abonnement en cliquant sur le lien suivant :"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Pour annuler les autorisations en cours et libÃ©rer les montants dÃ©jÃ  prÃ©levÃ©s pendant ce processus, cliquez sur Annuler."
"To check out, please log in using your email address.","Pour commander, veuillez vous connecter avec votre adresse email."
"To check out, please sign in using your email address.","Pour commander, veuillez vous connecter en utilisant votre adresse email."
"To check out, please sign in with your email address.","Pour commander, veuillez vous connecter avec votre adresse email."
"To complete the rollback, please deselect ""Put store into maintenance mode"" or update your permissions.","Pour terminer la restauration, veuillez dÃ©cocher la case ""Mettre la boutique en mode de maintenance"" ou bien veuillez mettre Ã  jour vos permissions."
"To comply with the new e-Privacy directive, we need to ask for your consent to set the cookies.","Pour se conformer Ã  la nouvelle directive concernant la vie privÃ©e, nous devons vous demander votre consentement pour sauvegarder des cookies sur votre ordinateur."
